SYMBOL,DATE,PREV_CLOSE,CLOSE_PRICE,DELIV_QTY,%CHANGE,AVG_DELIV_QTY_5D_PRIOR,DELIVERY_TIMES
7SEASL,2025-09-16,91.96,92.6,112470,0.6959547629404096,27609.0,4.07367162881669
93EFSL31A,2025-09-16,945.0,1003.73,31844,6.214814814814817,774.6,41.11025045184611
AADHARHFC,2025-09-16,518.65,537.8,143954,3.6922780294996587,20715.0,6.949263818489017
AARTECH,2025-09-16,55.93,57.04,17454,1.9846236366887169,5212.2,3.3486819385288364
AARVEEDEN,2025-09-16,170.55,178.7,30733,4.778657285253578,6169.8,4.981198742260689
ABSLPSE,2025-09-16,9.93,10.0,67309,0.7049345417925507,20756.0,3.2428695317016767
ACLD,2025-09-16,186.1,193.75,319200,4.110693175711986,76200.0,4.188976377952756
ADROITINFO,2025-09-16,10.43,10.73,143337,2.8763183125599303,13439.8,10.665114064197384
ADSL,2025-09-16,168.45,194.85,1102957,15.67230632235085,22778.0,48.42203002897533
AEGISLOG,2025-09-16,756.0,799.3,833544,5.727513227513222,51150.4,16.295942944727706
AEROFLEX,2025-09-16,178.65,187.55,131453,4.981808004478032,38298.0,3.432372447647397
AKSHAR,2025-09-16,0.55,0.57,3743538,3.636363636363619,1000236.0,3.742654733482898
ALEMBICLTD,2025-09-16,105.6,107.9,73223,2.178030303030314,19395.4,3.77527661198016
ALFATRAN,2025-09-16,62.75,63.64,34224,1.4183266932270926,11254.0,3.041052070374978
AMDIND,2025-09-16,54.64,59.85,148740,9.535139092240119,5944.2,25.022711214292926
ANJANI,2025-09-16,32.2,32.75,46772,1.7080745341614818,9855.8,4.745632013636641
ARAVALIS,2025-09-16,3.98,4.15,12624,4.271356783919607,774.6,16.297443841982957
ARCHITORG,2025-09-16,45.86,47.8,39860,4.230266027038809,11720.4,3.400907818845773
ARUNIS,2025-09-16,64.41,65.69,1305674,1.9872690575997536,365.2,3575.230010952903
ATL,2025-09-16,28.32,30.8,198875,8.757062146892656,8882.4,22.389782040889852
BAJAJHFL,2025-09-16,113.35,115.95,1519823,2.2937803264225924,441206.6,3.4446968835008365
BDI,2025-09-16,108.3,109.5,14400,1.1080332409972324,3840.0,3.75
BGDL,2025-09-16,219.5,230.45,196635,4.988610478359904,17994.2,10.927687810516721
BIRLACORPN,2025-09-16,1276.4,1290.0,12958,1.0654967094954488,3031.2,4.274874637107416
BIRLAPREC,2025-09-16,45.06,45.9,140614,1.8641810918774884,20854.8,6.742524502752365
BLUESTARCO,2025-09-16,1890.9,1923.95,28704,1.7478449415622166,6759.0,4.246782068353307
BLUSPRING,2025-09-16,79.24,85.06,2735916,7.34477536597679,27080.8,101.02788691619155
CANFINHOME,2025-09-16,751.8,777.2,14650,3.3785581271614915,4132.8,3.544812233836624
CASPIAN,2025-09-16,7.11,8.45,1250074,18.84669479606187,36139.8,34.58995345851388
CEATLTD,2025-09-16,3344.15,3444.75,10615,3.008238266824153,3098.2,3.4261829449357695
CEIGALL,2025-09-16,273.5,278.9,43780,1.9744058500913992,14535.0,3.0120399036807703
CHANDRIMA,2025-09-16,5.02,5.52,438820,9.9601593625498,141681.0,3.097239573407867
CHEMTECH,2025-09-16,114.8,123.7,201430,7.752613240418124,43568.0,4.623347410943812
CMMHOSP,2025-09-16,38.1,45.72,27113,19.999999999999993,2835.8,9.560970449255942
COCKERILL,2025-09-16,4380.75,4513.4,22613,3.028020316155901,5206.8,4.3429745717139125
COFFEEDAY,2025-09-16,44.45,45.24,243506,1.7772778402699645,69687.2,3.4942715448461126
CONTAINER,2025-09-16,31.92,32.55,32480,1.9736842105263015,10584.2,3.068725080780786
CYIENT,2025-09-16,1222.75,1272.15,61757,4.040073604579848,16419.4,3.7612214819055505
DCI,2025-09-16,288.5,297.15,110760,2.998266897746959,22118.0,5.0076860475630705
DIANATEA,2025-09-16,31.21,32.75,40361,4.934315924383208,7004.2,5.762399703035322
DIGISPICE,2025-09-16,31.3,32.59,449300,4.12140575079873,123886.2,3.6267154856634556
DLINKINDIA,2025-09-16,485.6,509.1,31159,4.839373970345964,6501.2,4.792807481695687
DUCON,2025-09-16,5.5,6.3,717924,14.545454545454541,70306.4,10.211360558924936
EICHERMOT,2025-09-16,6800.1,6932.55,149642,1.9477654740371437,14115.0,10.601629472192704
EKI,2025-09-16,112.7,118.3,44526,4.968944099378877,12822.0,3.4726251754796444
EMMESSA,2025-09-16,27.0,32.4,28606,19.999999999999996,1536.2,18.621273271709413
ENDURANCE,2025-09-16,2865.15,2917.9,36548,1.8410903443100708,5736.4,6.371243288473607
ESG,2025-09-16,43.15,43.26,41597,0.25492468134414703,988.2,42.09370572758551
ESSARSHPNG,2025-09-16,24.36,25.49,150251,4.6387520525451515,25682.0,5.850439996884978
EVANS,2025-09-16,162.2,162.65,10000,0.2774352651048194,3000.0,3.3333333333333335
EXPLEOSOL,2025-09-16,981.15,1058.8,15923,7.9141823370534565,1646.8,9.669055137235851
GARWSYN,2025-09-16,21.64,22.72,10248,4.990757855822543,501.8,20.422479075328816
GENNEX,2025-09-16,11.83,12.59,1242046,6.424344885883346,399313.8,3.1104509786538808
GESHIP,2025-09-16,995.65,1058.0,132244,6.262240747250543,19914.4,6.640621861567508
GLITTEKG,2025-09-16,9.08,9.53,148616,4.955947136563869,29762.6,4.993380954620901
GLOBALCA,2025-09-16,0.79,0.9,4894572,13.924050632911388,1499528.6,3.264073789589608
GMRP&UI,2025-09-16,130.2,131.7,1397607,1.1520737327188941,407068.2,3.4333485150645515
GOCLCORP,2025-09-16,346.8,372.0,55447,7.266435986159165,4687.0,11.829955195220824
GOCOLORS,2025-09-16,714.6,731.55,66907,2.3719563392107377,8392.0,7.972712106768351
GOKUL,2025-09-16,40.45,43.44,21785,7.391841779975265,6870.8,3.17066426034814
GOLDETFADD,2025-09-16,106.49,107.99,22404,1.4085829655366702,5588.2,4.009162163129451
GOPAL,2025-09-16,369.35,386.55,326565,4.656829565452819,53382.0,6.117511520737327
GRASIM,2025-09-16,2803.05,2841.6,62813,1.3752876331139197,4812.4,13.052323165156679
GREENLAM,2025-09-16,245.45,250.65,9862551,2.118557751069471,1913823.6,5.15332290813009
HDBFS,2025-09-16,787.1,793.0,414469,0.749587091856178,51584.8,8.034711775561792
HDFCLOWVOL,2025-09-16,20.92,21.14,24597,1.0516252390057306,4321.6,5.691641984450203
HERCULES,2025-09-16,172.6,179.25,13569,3.852838933951336,3392.0,4.000294811320755
HINDTIN,2025-09-16,143.1,145.35,12682,1.5723270440251573,3154.2,4.020670851562995
HMVL,2025-09-16,83.99,85.27,49936,1.523990951303728,3450.6,14.471686083579668
ICICIGI,2025-09-16,1899.85,1911.5,89165,0.613206305760986,21291.4,4.187841100162506
IIL,2025-09-16,20.26,23.66,2659428,16.78183613030601,641325.2,4.146769844690338
IMAGICAA,2025-09-16,55.78,56.95,502335,2.0975259949802827,57709.8,8.704500795358847
INNOVTEC,2025-09-16,24.04,25.7,15360,6.905158069883528,3809.2,4.032342749133677
JAGANLAM,2025-09-16,79.47,85.35,30113,7.399018497546238,4038.8,7.455927503218778
JKCEMENT,2025-09-16,6475.45,6687.45,25560,3.273903744141334,3623.2,7.054537425480238
JKTYRE,2025-09-16,369.8,376.9,211479,1.9199567333693794,59103.6,3.5781069173451363
JUPITERIN,2025-09-16,50.01,53.46,35680,6.8986202759448165,8336.2,4.280127636093184
KARURVYSYA,2025-09-16,209.6,211.75,541999,1.0257633587786288,30802.6,17.595884762974556
KASHYAP,2025-09-16,8.9,9.07,91454,1.9101123595505607,9898.6,9.23908431495363
KCP,2025-09-16,204.4,204.6,24815,0.09784735812132517,7018.2,3.535806902054658
KEMISTAR,2025-09-16,89.99,94.48,44203,4.989443271474618,3706.6,11.925484271299844
KESORAMIND,2025-09-16,5.24,5.5,1999868,4.961832061068698,469826.4,4.256610526781807
KHADIM,2025-09-16,234.4,262.75,52180,12.094709897610919,1460.4,35.729937003560664
KIRLOSBROS,2025-09-16,1988.9,2041.65,23967,2.6522198200010054,2522.4,9.501665080875357
KIRLOSENG,2025-09-16,889.15,931.3,193497,4.740482483270537,13177.6,14.683781568722681
KOTHARIPRO,2025-09-16,77.5,93.0,158987,20.0,581.8,273.2674458576831
KPRMILL,2025-09-16,1046.35,1090.65,51127,4.2337649925933185,14160.6,3.6105108540598563
KREBSBIO,2025-09-16,75.0,78.75,25728,5.0,1208.6,21.28744001323846
KRIDHANINF,2025-09-16,3.95,3.96,45631,0.2531645569620199,13510.2,3.3775221684357004
KRT,2025-09-16,109.22,111.24,89115,1.8494781175608828,26622.0,3.3474194275411313
KVFORGE,2025-09-16,135.2,141.95,18136,4.992603550295859,2383.6,7.608659171001846
LACTOSE,2025-09-16,126.75,128.0,12605,0.9861932938856016,3136.0,4.019451530612245
LAXMIDENTL,2025-09-16,303.25,363.05,1900087,19.71970321516901,303151.2,6.267786503896406
LTIM,2025-09-16,5339.55,5372.75,50216,0.6217752432321042,8840.8,5.680028956655507
M&MFIN,2025-09-16,270.25,278.7,338479,3.1267345050878776,64874.8,5.21741878202322
MADHUCON,2025-09-16,7.15,7.5,92488,4.89510489510489,16385.8,5.644399419009142
MALUPAPER,2025-09-16,37.91,39.09,39492,3.112635188604608,2353.4,16.780827738590975
MANORAMA,2025-09-16,1365.6,1399.75,21412,2.500732278851794,4601.6,4.653164116828929
MEHAI,2025-09-16,14.25,14.91,2910814,4.631578947368422,836732.6,3.47878641276795
MGEL,2025-09-16,14.99,16.01,134354,6.804536357571724,43330.6,3.100672503957942
MGL,2025-09-16,1300.5,1363.9,82601,4.875048058439068,9835.8,8.397995079200472
MID150CASE,2025-09-16,10.8,10.86,1066416,0.5555555555555437,186041.0,5.732155815116023
MILLENNIUM,2025-09-16,2.04,2.06,11783,0.980392156862746,3028.2,3.891090416749224
MINAXI,2025-09-16,1.81,1.94,44976,7.182320441988945,12004.2,3.7466886589693607
MIRZAINT,2025-09-16,32.95,37.85,463296,14.871016691957506,15529.4,29.833477146573596
MOM100,2025-09-16,62.92,63.28,71190,0.5721551176096622,21978.6,3.2390598127269254
MTEDUCARE,2025-09-16,1.99,2.02,15633,1.5075376884422125,3255.6,4.801879837817914
MVGJL,2025-09-16,196.25,200.8,22791,2.3184713375796235,5284.8,4.31255676657584
NARMADA,2025-09-16,21.85,22.63,53098,3.5697940503432384,5019.2,10.57897672935926
NCC,2025-09-16,212.1,216.05,1011211,1.8623290900518705,141195.2,7.161794451936043
NEWINFRA,2025-09-16,3.28,3.59,3517850,9.451219512195125,1106688.0,3.178718843974092
NEXT50IETF,2025-09-16,71.94,72.4,148380,0.6394217403391825,41300.4,3.592701281343522
NIFTYETF,2025-09-16,270.35,271.79,22030,0.5326428703532449,6486.8,3.3961275205031756
NKIND,2025-09-16,80.81,81.85,38446,1.2869694344759213,7177.6,5.356386535889434
NRBBEARING,2025-09-16,281.6,287.95,51445,2.254971590909079,10774.6,4.774655207617916
NTPCGREEN,2025-09-16,103.6,105.25,2217133,1.5926640926640983,401582.4,5.520991457792971
NV20IETF,2025-09-16,14.53,14.6,286585,0.4817618719889903,72661.4,3.944116133187635
OCTAVE,2025-09-16,4.05,4.06,19039,0.24691358024690832,6167.4,3.0870382981483284
ONMOBILE,2025-09-16,54.3,57.09,195143,5.1381215469613375,22866.4,8.534049959766294
ORIENTCEM,2025-09-16,222.45,226.2,48091,1.6857720836142953,14825.2,3.243868548147748
ORIENTTECH,2025-09-16,322.45,357.25,274572,10.792370910218642,23885.0,11.495583001884027
PANAENERG,2025-09-16,384.85,394.5,30501,2.507470443029746,8759.4,3.482087814233852
PANKAJPO,2025-09-16,18.5,20.34,17937,9.945945945945946,3708.6,4.836596020061479
PAVNAIND,2025-09-16,34.34,40.42,933983,17.705299941758877,8536.6,109.40924958414357
PNGJL,2025-09-16,600.8,633.7,133790,5.476031957390163,19046.0,7.024572088627533
POOJA,2025-09-16,30.29,31.88,58559,5.2492571805876524,13092.8,4.472610900647685
RACHIT,2025-09-16,87.7,92.05,186000,4.960091220068408,4400.0,42.27272727272727
RALEGRA,2025-09-16,39.0,41.35,16458,6.025641025641029,1210.6,13.594911614075667
RAMCOSYS,2025-09-16,474.15,497.85,27338,4.99841822208163,9043.2,3.0230449398443024
RATHIBAR,2025-09-16,29.84,30.06,19866,0.737265415549594,3001.0,6.619793402199267
RDBRL,2025-09-16,164.4,164.85,11100,0.27372262773721934,3613.8,3.071559023742321
REDINGTON,2025-09-16,241.45,289.4,8358800,19.859184096086143,60713.6,137.67590786907712
RETINA,2025-09-16,73.55,74.0,28000,0.611828687967373,8800.0,3.1818181818181817
RHETAN,2025-09-16,19.4,19.96,2839899,2.886597938144342,702555.6,4.042240927266112
RPTECH,2025-09-16,300.95,314.55,43404,4.5190230935371405,12392.2,3.50252578234696
RTSPOWR,2025-09-16,146.65,147.7,13820,0.7159904534606089,4001.8,3.4534459493228047
RUBYMILLS,2025-09-16,225.1,250.0,17892,11.061750333185254,745.6,23.996781115879827
RUCHIRA,2025-09-16,151.2,156.45,113629,3.4722222222222223,19923.4,5.703293614543702
RVHL,2025-09-16,52.71,63.25,50725,19.99620565357617,15715.0,3.2278078269169583
SAMTEX,2025-09-16,2.36,2.64,474999,11.864406779661028,10024.4,47.384282351063405
SARVESHWAR,2025-09-16,7.68,8.15,3865986,6.119791666666676,1043108.8,3.706215497367101
SATTRIX,2025-09-16,243.05,255.2,68000,4.9989714050606775,8000.0,8.5
SCL,2025-09-16,0.33,0.34,353475748,3.030303030303033,81664624.8,4.328382685473381
SENSEXIETF,2025-09-16,934.34,937.3,11624,0.3168011644583259,171.8,67.66006984866122
SGL,2025-09-16,13.86,14.55,14513,4.9783549783549885,1607.6,9.027743219706394
SGLTL,2025-09-16,188.3,195.75,253183,3.9564524694636156,55011.6,4.602356593882018
SHIVAMAUTO,2025-09-16,30.1,31.66,94728,5.18272425249169,10325.2,9.17444698407779
SHREEPUSHK,2025-09-16,394.2,402.6,863126,2.130898021308989,86212.4,10.01162245802228
SHREEREF,2025-09-16,210.05,217.25,803000,3.4277552963580047,254000.0,3.161417322834646
SHRIRAMPPS,2025-09-16,92.89,95.14,264341,2.422219829906341,77178.4,3.425064525825879
SINDHUTRAD,2025-09-16,24.42,28.25,4084544,15.683865683865674,77169.6,52.92944371877008
SIYSIL,2025-09-16,676.8,683.8,28441,1.0342789598108748,4166.4,6.826276881720431
SNXT50BEES,2025-09-16,89.12,89.29,17854,0.1907540394973089,5707.2,3.1283291281188674
SODFC,2025-09-16,120.7,124.9,22921,3.479701739850872,5202.0,4.406189926951173
SRM,2025-09-16,481.0,509.5,368584,5.925155925155925,15087.2,24.430245506124397
STARCOM,2025-09-16,106.98,108.99,24605,1.8788558609085724,165.2,148.9406779661017
STARHEALTH,2025-09-16,439.65,450.6,110669,2.4906175366769125,23073.2,4.796430490785847
STEELCAS,2025-09-16,205.05,221.65,252402,8.095586442331136,6183.6,40.817970114496404
STL,2025-09-16,12.37,12.88,92144,4.122877930476973,27884.6,3.3044763059179623
STLNETWORK,2025-09-16,22.92,24.06,1356668,4.9738219895287825,413882.6,3.2779053770320377
SUNDRMFAST,2025-09-16,1013.3,1054.85,16393,4.10046383104707,2058.8,7.962405284631823
SUNITATOOL,2025-09-16,666.1,699.4,44125,4.999249361957657,8800.0,5.014204545454546
SUPRAPFSL,2025-09-16,36.49,37.16,1842855,1.8361194847903388,386919.0,4.762896110038535
SWASTIKAAL,2025-09-16,85.6,88.77,58000,3.7032710280373853,17200.0,3.372093023255814
TATACHEM,2025-09-16,975.85,982.4,72517,0.6712097146077731,21259.2,3.4110879054715135
TATVA,2025-09-16,1057.1,1102.85,17103,4.327878157222591,4619.6,3.702268594683522
TCIFINANCE,2025-09-16,12.97,13.0,14659,0.23130300693908526,2398.6,6.111481697656966
TECHKGREEN,2025-09-16,159.9,167.7,26800,4.878048780487794,8240.0,3.2524271844660193
TEJASNET,2025-09-16,594.1,615.3,139490,3.568422824440318,45291.4,3.0798341406977925
THINKINK,2025-09-16,0.28,0.3,23072907,7.142857142857128,4467967.6,5.164072138750514
TOP15IETF,2025-09-16,10.47,10.53,16570,0.5730659025787843,4347.6,3.81129818750575
TRIGYN,2025-09-16,73.16,73.7,37217,0.7381082558775373,11894.0,3.1290566672271733
TTML,2025-09-16,57.75,58.74,907533,1.7142857142857177,140946.2,6.438861068975254
TVSSCS,2025-09-16,132.25,134.55,116219,1.7391304347826173,36817.4,3.156632461825115
UBL,2025-09-16,1797.85,1825.0,89890,1.5101371082125925,26082.4,3.4463853019660764
UFO,2025-09-16,74.99,76.82,14267,2.4403253767168938,3807.6,3.7469797247610046
UPSURGE,2025-09-16,89.35,93.8,68530,4.980414101846674,5334.6,12.846323998050462
USHAMART,2025-09-16,386.3,406.95,165784,5.345586331866419,24020.4,6.901800136550598
VASCONEQ,2025-09-16,58.5,62.68,7039575,7.145299145299145,200802.8,35.05715557751187
VINCOFE,2025-09-16,151.0,155.45,371659,2.9470198675496615,91707.2,4.052669801280597
VINTRON,2025-09-16,16.94,17.78,2731734,4.958677685950412,84380.8,32.373881262088055
VIRINCHI,2025-09-16,30.3,31.32,338942,3.3663366336633653,77417.8,4.378088759949262
VIVIDIND,2025-09-16,17.13,18.5,17226,7.997664915353188,3616.6,4.763037106674777
VIVOBIOT,2025-09-16,37.12,38.06,163205,2.5323275862069097,26264.0,6.214019189765459
VMART,2025-09-16,729.15,738.4,33437,1.2686004251525749,3538.2,9.450285455881522
WEWIN,2025-09-16,49.99,50.55,64135,1.120224044808952,2549.4,25.156899662665726
WILLAMAGOR,2025-09-16,33.09,34.87,72950,5.379268661226938,5371.8,13.580177966417216
WSFX,2025-09-16,61.55,61.67,29515,0.19496344435419097,5085.8,5.803413425616422
YASHMGM,2025-09-16,10.35,10.51,30821,1.5458937198067646,4564.0,6.7530674846625764
ZODIACLOTH,2025-09-16,99.72,113.29,43702,13.608102687525077,1785.8,24.47194534662336
