SYMBOL,DATE,PREV_CLOSE,CLOSE_PRICE,DELIV_QTY,%CHANGE,AVG_DELIV_QTY_5D_PRIOR,DELIVERY_TIMES,MARKET_CAP,SOURCE_URL,TRADINGVIEW_LINK
AADHARHFC,2025-09-16,518.65,537.8,143954,3.692278029499658,20715.0,6.949263818489017,"23,243",https://www.screener.in/company/AADHARHFC/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:AADHARHFC/
AARTECH,2025-09-16,55.93,57.04,17454,1.9846236366887169,5212.2,3.3486819385288364,181,https://www.screener.in/company/AARTECH/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:AARTECH/
AARVEEDEN,2025-09-16,170.55,178.7,30733,4.778657285253578,6169.8,4.981198742260689,417,https://www.screener.in/company/AARVEEDEN/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:AARVEEDEN/
ADSL,2025-09-16,168.45,194.85,1102957,15.67230632235085,22778.0,48.42203002897533,"1,128",https://www.screener.in/company/ADSL/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:ADSL/
AEGISLOG,2025-09-16,756.0,799.3,833544,5.727513227513222,51150.4,16.295942944727706,"28,145",https://www.screener.in/company/AEGISLOG/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:AEGISLOG/
AEROFLEX,2025-09-16,178.65,187.55,131453,4.981808004478032,38298.0,3.432372447647397,"2,407",https://www.screener.in/company/AEROFLEX/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:AEROFLEX/
ALEMBICLTD,2025-09-16,105.6,107.9,73223,2.178030303030314,19395.4,3.77527661198016,"2,760",https://www.screener.in/company/ALEMBICLTD/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:ALEMBICLTD/
AMDIND,2025-09-16,54.64,59.85,148740,9.53513909224012,5944.2,25.02271121429293,117,https://www.screener.in/company/AMDIND/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:AMDIND/
ATL,2025-09-16,28.32,30.8,198875,8.757062146892656,8882.4,22.38978204088985,779,https://www.screener.in/company/ATL/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:ATL/
BAJAJHFL,2025-09-16,113.35,115.95,1519823,2.2937803264225924,441206.6,3.4446968835008365,"96,238",https://www.screener.in/company/BAJAJHFL/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:BAJAJHFL/
BIRLACORPN,2025-09-16,1276.4,1290.0,12958,1.0654967094954488,3031.2,4.274874637107416,"9,975",https://www.screener.in/company/BIRLACORPN/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:BIRLACORPN/
BLUESTARCO,2025-09-16,1890.9,1923.95,28704,1.7478449415622166,6759.0,4.246782068353307,"39,979",https://www.screener.in/company/BLUESTARCO/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:BLUESTARCO/
BLUSPRING,2025-09-16,79.24,85.06,2735916,7.34477536597679,27080.8,101.02788691619156,"1,290",https://www.screener.in/company/BLUSPRING/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:BLUSPRING/
CANFINHOME,2025-09-16,751.8,777.2,14650,3.3785581271614915,4132.8,3.544812233836624,"10,375",https://www.screener.in/company/CANFINHOME/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:CANFINHOME/
CEATLTD,2025-09-16,3344.15,3444.75,10615,3.008238266824153,3098.2,3.426182944935769,"13,863",https://www.screener.in/company/CEATLTD/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:CEATLTD/
CEIGALL,2025-09-16,273.5,278.9,43780,1.9744058500913992,14535.0,3.0120399036807703,"4,839",https://www.screener.in/company/CEIGALL/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:CEIGALL/
COFFEEDAY,2025-09-16,44.45,45.24,243506,1.7772778402699645,69687.2,3.494271544846113,941,https://www.screener.in/company/COFFEEDAY/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:COFFEEDAY/
CYIENT,2025-09-16,1222.75,1272.15,61757,4.040073604579848,16419.4,3.7612214819055514,"14,036",https://www.screener.in/company/CYIENT/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:CYIENT/
DCI,2025-09-16,288.5,297.15,110760,2.998266897746959,22118.0,5.007686047563071,410,https://www.screener.in/company/DCI/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:DCI/
DIGISPICE,2025-09-16,31.3,32.59,449300,4.12140575079873,123886.2,3.626715485663456,738,https://www.screener.in/company/DIGISPICE/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:DIGISPICE/
DLINKINDIA,2025-09-16,485.6,509.1,31159,4.839373970345964,6501.2,4.792807481695687,"1,781",https://www.screener.in/company/DLINKINDIA/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:DLINKINDIA/
DUCON,2025-09-16,5.5,6.3,717924,14.54545454545454,70306.4,10.211360558924936,193,https://www.screener.in/company/DUCON/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:DUCON/
EICHERMOT,2025-09-16,6800.1,6932.55,149642,1.947765474037144,14115.0,10.601629472192704,"1,89,100",https://www.screener.in/company/EICHERMOT/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:EICHERMOT/
ENDURANCE,2025-09-16,2865.15,2917.9,36548,1.8410903443100708,5736.4,6.371243288473607,"40,642",https://www.screener.in/company/ENDURANCE/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:ENDURANCE/
ESSARSHPNG,2025-09-16,24.36,25.49,150251,4.638752052545152,25682.0,5.850439996884978,547,https://www.screener.in/company/ESSARSHPNG/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:ESSARSHPNG/
EXPLEOSOL,2025-09-16,981.15,1058.8,15923,7.914182337053456,1646.8,9.669055137235851,"1,658",https://www.screener.in/company/EXPLEOSOL/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:EXPLEOSOL/
GESHIP,2025-09-16,995.65,1058.0,132244,6.262240747250543,19914.4,6.640621861567508,"14,984",https://www.screener.in/company/GESHIP/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:GESHIP/
GMRP&UI,2025-09-16,130.2,131.7,1397607,1.152073732718894,407068.2,3.4333485150645515,"9,400",https://www.screener.in/company/GMRP&UI/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:GMRP&UI/
GOCLCORP,2025-09-16,346.8,372.0,55447,7.266435986159165,4687.0,11.829955195220824,"1,829",https://www.screener.in/company/GOCLCORP/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:GOCLCORP/
GOCOLORS,2025-09-16,714.6,731.55,66907,2.3719563392107377,8392.0,7.972712106768351,"3,916",https://www.screener.in/company/GOCOLORS/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:GOCOLORS/
GOKUL,2025-09-16,40.45,43.44,21785,7.391841779975265,6870.8,3.17066426034814,441,https://www.screener.in/company/GOKUL/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:GOKUL/
GOPAL,2025-09-16,369.35,386.55,326565,4.656829565452819,53382.0,6.117511520737327,"4,708",https://www.screener.in/company/GOPAL/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:GOPAL/
GRASIM,2025-09-16,2803.05,2841.6,62813,1.3752876331139197,4812.4,13.05232316515668,"1,95,231",https://www.screener.in/company/GRASIM/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:GRASIM/
GREENLAM,2025-09-16,245.45,250.65,9862551,2.118557751069471,1913823.6,5.15332290813009,"6,209",https://www.screener.in/company/GREENLAM/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:GREENLAM/
HDBFS,2025-09-16,787.1,793.0,414469,0.749587091856178,51584.8,8.034711775561792,"65,366",https://www.screener.in/company/HDBFS/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:HDBFS/
HERCULES,2025-09-16,172.6,179.25,13569,3.852838933951336,3392.0,4.000294811320755,586,https://www.screener.in/company/HERCULES/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:HERCULES/
HMVL,2025-09-16,83.99,85.27,49936,1.523990951303728,3450.6,14.471686083579668,634,https://www.screener.in/company/HMVL/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:HMVL/
ICICIGI,2025-09-16,1899.85,1911.5,89165,0.613206305760986,21291.4,4.187841100162506,"93,067",https://www.screener.in/company/ICICIGI/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:ICICIGI/
IMAGICAA,2025-09-16,55.78,56.95,502335,2.0975259949802827,57709.8,8.704500795358847,"3,264",https://www.screener.in/company/IMAGICAA/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:IMAGICAA/
JKCEMENT,2025-09-16,6475.45,6687.45,25560,3.273903744141334,3623.2,7.054537425480238,"52,206",https://www.screener.in/company/JKCEMENT/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:JKCEMENT/
JKTYRE,2025-09-16,369.8,376.9,211479,1.9199567333693797,59103.6,3.5781069173451363,"10,332",https://www.screener.in/company/JKTYRE/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:JKTYRE/
KARURVYSYA,2025-09-16,209.6,211.75,541999,1.0257633587786288,30802.6,17.595884762974556,"20,895",https://www.screener.in/company/KARURVYSYA/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:KARURVYSYA/
KCP,2025-09-16,204.4,204.6,24815,0.0978473581213251,7018.2,3.535806902054658,"2,648",https://www.screener.in/company/KCP/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:KCP/
KESORAMIND,2025-09-16,5.24,5.5,1999868,4.961832061068698,469826.4,4.256610526781807,179,https://www.screener.in/company/KESORAMIND/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:KESORAMIND/
KHADIM,2025-09-16,234.4,262.75,52180,12.09470989761092,1460.4,35.729937003560664,534,https://www.screener.in/company/KHADIM/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:KHADIM/
KIRLOSBROS,2025-09-16,1988.9,2041.65,23967,2.652219820001005,2522.4,9.501665080875355,"16,548",https://www.screener.in/company/KIRLOSBROS/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:KIRLOSBROS/
KIRLOSENG,2025-09-16,889.15,931.3,193497,4.740482483270537,13177.6,14.68378156872268,"13,844",https://www.screener.in/company/KIRLOSENG/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:KIRLOSENG/
KOTHARIPRO,2025-09-16,77.5,93.0,158987,20.0,581.8,273.2674458576831,575,https://www.screener.in/company/KOTHARIPRO/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:KOTHARIPRO/
KPRMILL,2025-09-16,1046.35,1090.65,51127,4.233764992593319,14160.6,3.610510854059856,"37,808",https://www.screener.in/company/KPRMILL/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:KPRMILL/
KREBSBIO,2025-09-16,75.0,78.75,25728,5.0,1208.6,21.28744001323846,175,https://www.screener.in/company/KREBSBIO/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:KREBSBIO/
KRT,2025-09-16,109.22,111.24,89115,1.8494781175608828,26622.0,3.3474194275411318,"49,377",https://www.screener.in/company/KRT/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:KRT/
LAXMIDENTL,2025-09-16,303.25,363.05,1900087,19.71970321516901,303151.2,6.267786503896406,"1,933",https://www.screener.in/company/LAXMIDENTL/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:LAXMIDENTL/
LTIM,2025-09-16,5339.55,5372.75,50216,0.6217752432321042,8840.8,5.680028956655507,"1,60,490",https://www.screener.in/company/LTIM/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:LTIM/
M&MFIN,2025-09-16,270.25,278.7,338479,3.1267345050878776,64874.8,5.21741878202322,"39,100",https://www.screener.in/company/M&MFIN/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:M&MFIN/
MANORAMA,2025-09-16,1365.6,1399.75,21412,2.500732278851794,4601.6,4.653164116828929,"8,421",https://www.screener.in/company/MANORAMA/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:MANORAMA/
MGEL,2025-09-16,14.99,16.01,134354,6.804536357571724,43330.6,3.100672503957942,522,https://www.screener.in/company/MGEL/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:MGEL/
MGL,2025-09-16,1300.5,1363.9,82601,4.875048058439068,9835.8,8.397995079200472,"13,447",https://www.screener.in/company/MGL/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:MGL/
MIRZAINT,2025-09-16,32.95,37.85,463296,14.871016691957506,15529.4,29.8334771465736,582,https://www.screener.in/company/MIRZAINT/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:MIRZAINT/
MVGJL,2025-09-16,196.25,200.8,22791,2.3184713375796235,5284.8,4.31255676657584,"1,003",https://www.screener.in/company/MVGJL/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:MVGJL/
NCC,2025-09-16,212.1,216.05,1011211,1.8623290900518703,141195.2,7.161794451936043,"13,543",https://www.screener.in/company/NCC/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:NCC/
NRBBEARING,2025-09-16,281.6,287.95,51445,2.254971590909079,10774.6,4.774655207617916,"2,735",https://www.screener.in/company/NRBBEARING/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:NRBBEARING/
NTPCGREEN,2025-09-16,103.6,105.25,2217133,1.5926640926640985,401582.4,5.520991457792971,"87,801",https://www.screener.in/company/NTPCGREEN/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:NTPCGREEN/
ONMOBILE,2025-09-16,54.3,57.09,195143,5.1381215469613375,22866.4,8.534049959766294,666,https://www.screener.in/company/ONMOBILE/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:ONMOBILE/
ORIENTCEM,2025-09-16,222.45,226.2,48091,1.685772083614295,14825.2,3.243868548147748,"4,702",https://www.screener.in/company/ORIENTCEM/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:ORIENTCEM/
ORIENTTECH,2025-09-16,322.45,357.25,274572,10.792370910218642,23885.0,11.495583001884029,"1,492",https://www.screener.in/company/ORIENTTECH/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:ORIENTTECH/
PAVNAIND,2025-09-16,34.34,40.42,933983,17.705299941758877,8536.6,109.40924958414357,573,https://www.screener.in/company/PAVNAIND/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:PAVNAIND/
PNGJL,2025-09-16,600.8,633.7,133790,5.476031957390163,19046.0,7.024572088627533,"8,604",https://www.screener.in/company/PNGJL/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:PNGJL/
RAMCOSYS,2025-09-16,474.15,497.85,27338,4.99841822208163,9043.2,3.0230449398443024,"1,953",https://www.screener.in/company/RAMCOSYS/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:RAMCOSYS/
REDINGTON,2025-09-16,241.45,289.4,8358800,19.859184096086143,60713.6,137.67590786907712,"22,855",https://www.screener.in/company/REDINGTON/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:REDINGTON/
RPTECH,2025-09-16,300.95,314.55,43404,4.5190230935371405,12392.2,3.50252578234696,"2,081",https://www.screener.in/company/RPTECH/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:RPTECH/
RUBYMILLS,2025-09-16,225.1,250.0,17892,11.061750333185254,745.6,23.996781115879827,794,https://www.screener.in/company/RUBYMILLS/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:RUBYMILLS/
RUCHIRA,2025-09-16,151.2,156.45,113629,3.4722222222222223,19923.4,5.703293614543702,496,https://www.screener.in/company/RUCHIRA/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:RUCHIRA/
RVHL,2025-09-16,52.71,63.25,50725,19.99620565357617,15715.0,3.2278078269169583,379,https://www.screener.in/company/RVHL/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:RVHL/
SARVESHWAR,2025-09-16,7.68,8.15,3865986,6.119791666666676,1043108.8,3.706215497367101,931,https://www.screener.in/company/SARVESHWAR/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:SARVESHWAR/
SGLTL,2025-09-16,188.3,195.75,253183,3.956452469463616,55011.6,4.602356593882018,"3,939",https://www.screener.in/company/SGLTL/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:SGLTL/
SHIVAMAUTO,2025-09-16,30.1,31.66,94728,5.18272425249169,10325.2,9.17444698407779,458,https://www.screener.in/company/SHIVAMAUTO/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:SHIVAMAUTO/
SHREEPUSHK,2025-09-16,394.2,402.6,863126,2.130898021308989,86212.4,10.01162245802228,"1,243",https://www.screener.in/company/SHREEPUSHK/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:SHREEPUSHK/
SHRIRAMPPS,2025-09-16,92.89,95.14,264341,2.422219829906341,77178.4,3.425064525825879,"1,602",https://www.screener.in/company/SHRIRAMPPS/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:SHRIRAMPPS/
SINDHUTRAD,2025-09-16,24.42,28.25,4084544,15.683865683865674,77169.6,52.92944371877008,"4,795",https://www.screener.in/company/SINDHUTRAD/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:SINDHUTRAD/
SIYSIL,2025-09-16,676.8,683.8,28441,1.0342789598108748,4166.4,6.826276881720431,"3,149",https://www.screener.in/company/SIYSIL/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:SIYSIL/
SRM,2025-09-16,481.0,509.5,368584,5.925155925155925,15087.2,24.4302455061244,"1,269",https://www.screener.in/company/SRM/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:SRM/
STARHEALTH,2025-09-16,439.65,450.6,110669,2.4906175366769125,23073.2,4.796430490785847,"26,484",https://www.screener.in/company/STARHEALTH/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:STARHEALTH/
STEELCAS,2025-09-16,205.05,221.65,252402,8.095586442331136,6183.6,40.8179701144964,"2,195",https://www.screener.in/company/STEELCAS/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:STEELCAS/
STLNETWORK,2025-09-16,22.92,24.06,1356668,4.973821989528783,413882.6,3.2779053770320377,"1,232",https://www.screener.in/company/STLNETWORK/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:STLNETWORK/
SUNDRMFAST,2025-09-16,1013.3,1054.85,16393,4.10046383104707,2058.8,7.962405284631823,"22,230",https://www.screener.in/company/SUNDRMFAST/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:SUNDRMFAST/
TATACHEM,2025-09-16,975.85,982.4,72517,0.6712097146077731,21259.2,3.411087905471513,"25,611",https://www.screener.in/company/TATACHEM/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:TATACHEM/
TATVA,2025-09-16,1057.1,1102.85,17103,4.327878157222591,4619.6,3.702268594683522,"2,582",https://www.screener.in/company/TATVA/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:TATVA/
TEJASNET,2025-09-16,594.1,615.3,139490,3.568422824440318,45291.4,3.0798341406977925,"10,947",https://www.screener.in/company/TEJASNET/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:TEJASNET/
TRIGYN,2025-09-16,73.16,73.7,37217,0.7381082558775373,11894.0,3.1290566672271733,231,https://www.screener.in/company/TRIGYN/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:TRIGYN/
TTML,2025-09-16,57.75,58.74,907533,1.7142857142857175,140946.2,6.438861068975254,"11,385",https://www.screener.in/company/TTML/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:TTML/
TVSSCS,2025-09-16,132.25,134.55,116219,1.7391304347826173,36817.4,3.156632461825115,"5,896",https://www.screener.in/company/TVSSCS/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:TVSSCS/
UBL,2025-09-16,1797.85,1825.0,89890,1.5101371082125925,26082.4,3.4463853019660764,"47,593",https://www.screener.in/company/UBL/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:UBL/
UFO,2025-09-16,74.99,76.82,14267,2.4403253767168938,3807.6,3.7469797247610046,301,https://www.screener.in/company/UFO/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:UFO/
USHAMART,2025-09-16,386.3,406.95,165784,5.345586331866419,24020.4,6.901800136550598,"12,225",https://www.screener.in/company/USHAMART/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:USHAMART/
VASCONEQ,2025-09-16,58.5,62.68,7039575,7.145299145299145,200802.8,35.05715557751187,"1,396",https://www.screener.in/company/VASCONEQ/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:VASCONEQ/
VINCOFE,2025-09-16,151.0,155.45,371659,2.947019867549661,91707.2,4.052669801280597,"2,041",https://www.screener.in/company/VINCOFE/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:VINCOFE/
VIRINCHI,2025-09-16,30.3,31.32,338942,3.3663366336633653,77417.8,4.378088759949262,321,https://www.screener.in/company/VIRINCHI/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:VIRINCHI/
VMART,2025-09-16,729.15,738.4,33437,1.2686004251525749,3538.2,9.450285455881522,"5,874",https://www.screener.in/company/VMART/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:VMART/
ZODIACLOTH,2025-09-16,99.72,113.29,43702,13.608102687525076,1785.8,24.47194534662336,274,https://www.screener.in/company/ZODIACLOTH/,https://in.tradingview.com/chart/ob4F1XSN/?symbol=BSE:ZODIACLOTH/
